m,n,p,iterations,#fg,f,,Message,,,,,,
5,2,2,2,2,81,0,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
10,2,2,2,2,81,0,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
20,2,2,2,2,81,0,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
5,4,2,17,44,9305.933478101,3.47805920728723E-009,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2,
10,4,2,23,51,9305.933478101,1.85330658602871E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2,
20,4,2,22,162,9305.933478101,7.54448095892288E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2,
5,6,2,18,43,18531.143497015,6.1683537798307E-009,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,3,
10,6,2,21,42,18531.143497015,4.47252257880631E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,3,
20,6,2,19,42,18531.143497015,9.0262628852314E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,3,
5,8,2,29,42,27756.3535159291,1.6228068421236E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4,
10,8,2,19,245,27756.3535159291,3.94189348178277E-006,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
20,8,2,20,43,27756.3535159291,2.7217420699536E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4,
5,10,2,22,43,36981.5635348431,1.37383818715763E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,5,
10,10,2,21,44,36981.5635348431,1.97911073268887E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,5,
20,10,2,23,44,36981.5635348431,5.0263659128636E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,5,
5,20,2,16,224,83107.6136294131,1.85019126376135E-005,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
10,20,2,16,42,83107.6136294131,4.64466152047629E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,10,
20,20,2,19,44,83107.6136294132,2.38287689620977E-009,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,10,
5,50,2,34,41,221485.763913123,0.000000449,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,25,
10,50,2,31,41,221485.763913123,7.85819424968025E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,25,
20,50,2,20,42,221485.763913123,2.56586705489845E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,25,
5,100,2,35,52,452116.014385973,7.32820170753862E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,50,
10,100,2,16,41,452116.014385974,5.8839764134855E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,50,
20,100,2,32,41,452116.014385973,1.5268522775615E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,50,
5,200,2,35,55,913376.515331676,3.18812434499725E-009,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,100,
10,200,2,20,41,913376.515331677,3.98181121460753E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,100,
20,200,2,19,40,913376.515331672,8.02503919401051E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,100,
5,1000,2,15,224,4603460.52289722,0.0003652938,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
10,1000,2,17,41,4603460.52289722,7.21252845314448E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,500,
20,1000,2,22,203,4603460.52289721,1.89616860898951E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,500,
5,5000,2,23,41,23053880.5607253,2.18896212391269E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2500,
10,5000,2,32,40,23053880.5607253,8.39660966369042E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2500,
20,5000,2,17,43,23053880.5607232,1.0846805934387E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2500,
5,10000,2,12,232,46116905.6079994,5.4112329733898E-006,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
10,10000,2,18,297,46116905.6080044,3.66365633094926E-005,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
20,10000,2,18,297,46116905.6080044,3.66359283375247E-005,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
5,2,1,98,393,81,2.2360679775,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
10,2,1,98,393,81,2.2360679775,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
20,2,1,98,393,81,2.2360679775,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
5,4,1,11,228,185.800652425,22.409877503,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
10,4,1,11,228,185.8883208183,22.4177002227,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
20,4,1,11,228,185.8883208183,22.4177002227,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
5,6,1,21,303,274.6784915697,22.8910465765,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
10,6,1,24,113,274.6841504088,0.000000159,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2,
20,6,1,24,113,274.684150471,0.000000159,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2,
5,8,1,13,117,371.5263455407,1.21329513378826E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,3,
10,8,1,21,106,371.5155952286,2.41825864714523E-009,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,3,
20,8,1,21,106,371.5155952286,2.41825864714523E-009,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,3,
5,10,1,10000,30443,521.9962505588,19.0266917189,STOP:,TOTAL,NUMBER,OF,ITERATIONS,REACHED,10000
10,10,1,10000,30443,521.6424806845,19.0638421432,STOP:,TOTAL,NUMBER,OF,ITERATIONS,REACHED,10000
20,10,1,10000,30443,521.6424806845,19.0638421432,STOP:,TOTAL,NUMBER,OF,ITERATIONS,REACHED,10000
5,20,1,26,181,952.5523342616,2.16679021498711E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,10,
10,20,1,21,187,952.5395063065,1.98251601801758E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,9,
20,20,1,22,185,952.5402282145,3.27978390638276E-009,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,10,
5,50,1,33,186,2405.1092001266,1.23519242993362E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,24,
10,50,1,38,288,2405.1306733153,1.06781248327804E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,24,
20,50,1,37,221,2405.1054163801,3.07293741650324E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,25,
5,100,1,15,130,4826.1066601788,1.33855325712417E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,49,
10,100,1,15,129,4826.1066352341,1.33855201367439E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,49,
20,100,1,15,129,4826.1066352341,1.33855457828957E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,49,
5,200,1,15,128,9668.0522943829,1.81929168599399E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,99,
10,200,1,15,128,9668.0522930362,1.8192943371731E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,99,
20,200,1,15,112,9667.9345180734,1.18853360807955E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,99,
5,1000,1,23,193,48403.1390323475,5.72382730653659E-009,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,499,
10,1000,1,16,160,48403.3203939957,2.44349889812394E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,499,
20,1000,1,16,160,48403.320394002,2.44356437145388E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,499,
5,5000,1,20,127,242078.712084738,1.25600382379608E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2499,
10,5000,1,56,339,242078.839910433,1.25616227264428E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2499,
20,5000,1,45,249,242078.560631846,7.83923975499642E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2499,
5,10000,1,18,148,484172.781463252,8.25175997474984E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4998,
10,10000,1,10000,30391,484172.773976854,518.2980842071,STOP:,TOTAL,NUMBER,OF,ITERATIONS,REACHED,10000
20,10000,1,21,101,484172.918293261,1.77070192572764E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4999,
5,2,1.5,3,3,81,0,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
10,2,1.5,3,3,81,0,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
20,2,1.5,3,3,81,0,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
5,4,1.5,26,50,1032.3193290982,3.20288025840549E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2,
10,4,1.5,33,49,1032.3193290982,4.78466031124155E-010,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2,
20,4,1.5,32,49,1032.3193290982,5.49543614393804E-010,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2,
5,6,1.5,26,58,1983.63883623,3.88337427370441E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,3,
10,6,1.5,25,54,1983.63883623,6.53339965618028E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,3,
20,6,1.5,36,54,1983.63883623,0.000000165,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,3,
5,8,1.5,28,62,2934.9583433619,3.35575107201434E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4,
10,8,1.5,25,51,2934.9583433619,4.91009551012353E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4,
20,8,1.5,21,51,2934.9583433619,6.94127776743514E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4,
5,10,1.5,39,72,3886.2778504938,9.00337862498119E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,5,
10,10,1.5,29,57,3886.2778504938,0.000000061,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,5,
20,10,1.5,27,54,3886.2778504938,5.49907507411152E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,5,
5,20,1.5,28,467,8642.8753861531,2.56445535981858E-005,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
10,20,1.5,38,53,8642.8753861531,2.84145454375171E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,10,
20,20,1.5,23,53,8642.8753861531,4.46933249850133E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,10,
5,50,1.5,30,210,22912.6679931311,1.8343646764564E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,25,
10,50,1.5,29,67,22912.6679931312,9.22441963677716E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,25,
20,50,1.5,26,50,22912.6679931311,4.3769234633241E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,25,
5,100,1.5,37,84,46695.6556714279,2.57779799777286E-012,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,50,
10,100,1.5,26,261,46695.6556714278,0.000006375,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
20,100,1.5,43,72,46695.6556714279,5.68181415141783E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,50,
5,200,1.5,29,68,94261.6310280216,7.52108779259862E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,100,
10,200,1.5,30,59,94261.6310280212,9.68905259084065E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,100,
20,200,1.5,26,66,94261.6310280211,9.95308181773231E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,100,
5,1000,1.5,23,328,474789.433880759,6.60058497073256E-005,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
10,1000,1.5,25,69,474789.433880759,8.36080538798449E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,500,
20,1000,1.5,17,260,474789.433880763,0.0025265286,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
5,5000,1.5,25,59,2377428.44814441,4.08649972280044E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2500,
10,5000,1.5,22,72,2377428.44814441,2.42228581914293E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2500,
20,5000,1.5,23,51,2377428.44814441,1.71314031522445E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2500,
5,10000,1.5,34,533,4755727.21597368,7.40963926785122E-005,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
10,10000,1.5,27,350,4755727.21597368,0.0001130082,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
20,10000,1.5,25,241,4755727.21597368,6.99971420044946E-006,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
5,2,1.1,3,3,81,0,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
10,2,1.1,3,3,81,0,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
20,2,1.1,3,3,81,0,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
5,4,1.1,14,41,234.0029308276,6.26380689539019E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,1,
10,4,1.1,17,45,233.9851539057,2.99165723860462E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,1,
20,4,1.1,17,45,233.9851539055,2.99170453854636E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,1,
5,6,1.1,25,67,386.9701527656,2.34265209698472E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2,
10,6,1.1,27,67,386.9701919671,4.26852949623552E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2,
20,6,1.1,27,67,386.9701701517,2.89415500447752E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2,
5,8,1.1,31,76,539.9551823554,6.4089975590373E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,3,
10,8,1.1,24,55,539.9551887477,4.78552264382669E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,3,
20,8,1.1,27,64,539.9551820691,1.13346528179799E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,3,
5,10,1.1,21,56,692.9406137596,9.74621286139415E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4,
10,10,1.1,20,46,692.9404420992,6.175255805516E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4,
20,10,1.1,20,46,692.9404428147,6.17878318416918E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4,
5,20,1.1,21,62,1457.8655567298,0.000000794,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,9,
10,20,1.1,21,66,1457.8655540526,9.67632750397062E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,9,
20,20,1.1,21,66,1457.865555153,9.58261842411436E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,9,
5,50,1.1,32,89,3752.641452647,8.02331830564483E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,24,
10,50,1.1,27,85,3752.6415851317,3.9823911115448E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,24,
20,50,1.1,26,84,3752.641585582,4.01319091482429E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,25,
5,100,1.1,18,55,7577.2709657662,1.3268959480335E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,49,
10,100,1.1,21,60,7577.2702314378,9.07952487491081E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,49,
20,100,1.1,21,60,7577.2702496763,0.000000099,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,49,
5,200,1.1,26,75,15226.525226329,4.24213062264729E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,100,
10,200,1.1,34,107,15226.5210644821,1.16374264164017E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,99,
20,200,1.1,38,99,15226.5209960549,1.73299333291355E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,99,
5,1000,1.1,37,91,76420.5452028769,1.7809489017612E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,499,
10,1000,1.1,28,71,76420.5622580092,8.97439288988385E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,499,
20,1000,1.1,38,80,76420.5887597366,1.31365563127988E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,499,
5,5000,1.1,29,71,382390.666356297,2.62887618572225E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2499,
10,5000,1.1,41,86,382390.666406823,1.83725160411082E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2499,
20,5000,1.1,47,103,382390.666400311,7.3096508967634E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2499,
5,10000,1.1,26,67,764853.320336924,3.21545038565001E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4999,
10,10000,1.1,24,62,764853.320293597,5.51690594130687E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4999,
20,10000,1.1,24,62,764853.320081594,3.05812594615157E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4999,
5,2,1.01,3,3,81,0,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
10,2,1.01,3,3,81,0,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
20,2,1.01,3,3,81,0,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
5,4,1.01,19,63,182.3715570266,4.72842631715764E-009,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,1,
10,4,1.01,18,97,182.3734060886,2.43806614896869E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,1,
20,4,1.01,18,96,182.3732249048,2.43970006419403E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,1,
5,6,1.01,32,69,283.7379322296,1.17461429900284E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2,
10,6,1.01,36,224,283.7379306178,4.02692788076154E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2,
20,6,1.01,30,82,283.7380894332,2.62333368399487E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,2,
5,8,1.01,253,543,385.1068947042,9.13360066990463E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4,
10,8,1.01,23,169,385.1185912276,3.03286139709964E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,3,
20,8,1.01,20,102,385.117417812,2.54167746909762E-009,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,3,
5,10,1.01,22,71,513.2408381042,2.31976482467644E-009,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4,
10,10,1.01,27,71,513.2352039788,2.42803466221631E-009,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4,
20,10,1.01,30,85,486.4758960861,0.000000014,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,4,
5,20,1.01,37,119,993.32068582,4.94238920369309E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,9,
10,20,1.01,10000,20013,1017.2854422277,20.1843603968,STOP:,TOTAL,NUMBER,OF,ITERATIONS,REACHED,10000
20,20,1.01,10000,20013,1038.8074203155,17.9811687242,STOP:,TOTAL,NUMBER,OF,ITERATIONS,REACHED,10000
5,50,1.01,27,88,2513.8552046918,1.16533282247434E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,24,
10,50,1.01,55,150,2513.8551576348,3.82192920802545E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,24,
20,50,1.01,31,89,2513.855159697,3.31545457988948E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,24,
5,100,1.01,51,151,5048.0792793706,8.30829567382634E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,49,
10,100,1.01,43,139,5048.0795034142,4.82206079977646E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,49,
20,100,1.01,28,128,5048.0798584022,5.88683010399833E-008,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,49,
5,200,1.01,31,305,10218.0196721806,36.3884269449,ABNORMAL_TERMINATION_IN_LNSRCH,,,,,,
10,200,1.01,47,151,10116.5275434197,7.2879655372613E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,100,
20,200,1.01,29,123,10116.5603888173,0.000000003,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,99,
5,1000,1.01,10000,30427,50765.6056823047,82.0004649682,STOP:,TOTAL,NUMBER,OF,ITERATIONS,REACHED,10000
10,1000,1.01,74,237,50664.1134923211,2.34902167433896E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,499,
20,1000,1.01,44,139,50664.1136716122,1.28334671836632E-007,CONVERGENCE:,ZERO_GRAD_IN_CONV_,HULL,nfree,=,499,
